Time;Number of Costumers
148;15
148;15
148;15
148;15
148;15
149;14
149;14
149;14
149;15
149;15
149;15
149;15
149;15
150;15
150;15
150;15
150;14
150;14
150;14
150;14
150;14
150;14
151;14
151;14
151;14
151;14
151;14
151;14
151;14
151;14
151;14
152;14
152;14
152;13
152;13
152;14
152;14
152;14
152;14
152;14
152;14
152;14
153;14
153;15
153;15
153;15
153;15
153;15
153;15
153;15
154;15
154;15
154;15
154;15
154;15
154;15
154;15
154;15
155;16
155;16
155;16
155;16
155;16
155;16
155;16
155;16
156;17
156;17
156;16
156;15
156;15
156;15
156;15
156;15
157;15
157;15
157;16
157;15
157;15
157;15
158;15
158;15
158;15
158;15
158;15
158;15
159;16
159;16
159;16
159;17
160;17
160;17
160;17
160;17
160;16
160;16
161;16
161;16
161;16
161;16
161;15
161;15
161;15
161;16
162;16
162;16
162;16
162;16
162;16
162;17
162;17
163;17
163;17
163;17
163;17
163;17
163;17
163;17
163;17
164;17
164;16
164;16
164;17
164;18
164;18
164;18
165;18
165;18
165;18
165;19
165;19
165;19
165;18
165;18
165;18
166;18
166;17
166;16
166;15
166;15
166;15
166;15
166;16
166;17
166;17
167;17
167;17
167;16
167;16
167;16
167;16
167;16
168;16
168;16
168;15
168;15
168;16
168;16
168;16
169;16
169;16
169;16
169;17
169;17
169;16
169;16
169;16
169;16
170;16
170;16
170;16
170;16
170;16
170;17
170;17
170;17
171;17
171;17
171;17
171;17
171;17
171;17
171;17
172;17
172;16
172;16
172;16
172;16
172;16
172;16
172;16
173;15
173;15
173;15
173;15
173;15
173;15
173;15
174;15
174;15
174;15
174;15
174;15
174;15
174;15
174;15
175;15
175;15
175;14
175;14
175;14
175;14
175;14
175;14
175;14
175;14
175;14
176;14
176;15
176;16
176;16
176;15
176;15
176;15
176;15
176;15
176;15
176;15
177;15
177;15
177;15
177;15
177;15
177;14
177;14
177;15
177;15
177;15
177;15
177;15
177;15
178;15
178;16
178;17
178;18
178;19
178;19
178;19
178;19
178;19
179;18
179;17
179;17
179;17
179;17
180;17
180;17
180;17
180;17
180;17
180;17
181;17
181;17
181;16
181;16
181;16
181;16
181;17
181;17
182;18
182;19
182;18
182;18
182;18
182;18
183;18
183;18
184;18
184;18
184;17
184;16
184;16
185;16
185;16
185;15
186;15
186;15
186;14
186;13
186;13
187;14
187;15
187;15
187;15
188;15
188;16
188;17
188;17
188;16
189;16
189;16
189;16
189;17
189;16
190;16
190;15
190;15
191;15
191;15
191;15
191;16
191;16
192;16
192;16
192;16
192;16
192;17
193;17
193;17
193;18
193;19
193;19
194;19
194;19
195;19
195;19
195;19
195;19
196;19
196;19
196;19
196;19
196;19
196;18
196;17
196;17
196;17
196;18
197;17
197;17
197;17
197;17
197;17
197;18
197;18
198;17
198;16
198;15
198;14
198;14
198;14
198;14
198;14
199;14
199;14
199;14
200;14
200;14
200;14
200;14
200;14
201;14
201;14
201;14
201;13
201;13
201;13
201;13
201;13
202;13
202;13
202;13
202;12
202;11
202;11
202;12
202;13
202;13
202;13
203;13
203;13
203;13
202;13
203;13
203;13
204;13
204;13
204;13
204;13
204;13
204;13
